"FullName","Length","LastWriteTime"
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\enums.cpython-314.pyc","1848","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\identifiers.cpython-313.pyc","692","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\identifiers.cpython-314.pyc","872","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\models.cpython-313.pyc","12304","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\models.cpython-314.pyc","14892","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\__init__.cpython-313.pyc","570","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\domain\__pycache__\__init__.cpython-314.pyc","604","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\html.py","2451","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\markdown.py","6604","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__init__.py","397","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__pycache__\html.cpython-313.pyc","4033","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__pycache__\html.cpython-314.pyc","4216","26/07/2026 1:31:01 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__pycache__\markdown.cpython-313.pyc","9771","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__pycache__\markdown.cpython-314.pyc","10720","26/07/2026 1:31:01 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__pycache__\__init__.cpython-313.pyc","514","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\generators\__pycache__\__init__.cpython-314.pyc","548","26/07/2026 1:31:01 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\governance\validation.py","853","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\governance\__init__.py","160","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\governance\__pycache__\validation.cpython-313.pyc","1756","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\governance\__pycache__\validation.cpython-314.pyc","1952","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\governance\__pycache__\__init__.cpython-313.pyc","339","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\governance\__pycache__\__init__.cpython-314.pyc","373","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\repository\json_repository.py","3322","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\repository\__init__.py","149","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\repository\__pycache__\json_repository.cpython-313.pyc","5461","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\repository\__pycache__\json_repository.cpython-314.pyc","6603","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\repository\__pycache__\__init__.cpython-313.pyc","332","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\repository\__pycache__\__init__.cpython-314.pyc","366","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\__pycache__\__init__.cpython-313.pyc","775","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\pmo\__pycache__\__init__.cpython-314.pyc","809","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\src\sgoda\__pycache__\__init__.cpython-314.pyc","230","26/07/2026 1:30:53 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\scripts\audit_spb_003_2.py","119","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\scripts\audit_spb_003_2.py.backup-20260726-014040","119","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\scripts\Invoke-SPB0032ClosureGate.ps1","418","26/07/2026 2:12:38 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\scripts\pmo\generate_governance_platform.py","1782","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\test_pmo_governance_platform.py","1787","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\test_spb_003_2_closure.py","508","26/07/2026 2:12:38 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\pmo\audit\test_native_repository_auditor.py","301","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\pmo\audit\test_native_repository_auditor.py.backup-20260726-014040","301","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\pmo\audit\__pycache__\test_native_repository_auditor.cpython-314-pytest-9.1.1.pyc","2198","26/07/2026 1:40:45 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\__pycache__\test_pmo_governance_platform.cpython-314-pytest-9.1.1.pyc","12966","26/07/2026 1:31:01 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\tests\__pycache__\test_spb_003_2_closure.cpython-314-pytest-9.1.1.pyc","3787","26/07/2026 2:12:39 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\knowledge\project_model.json","8171","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\00_DMP\DMP_v2.0.docx","38853","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\00_DMP\DMP_v2.0.md","4975","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_Gobierno\Auditor-Nativo-Repositorio.md","274","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_Gobierno\Auditor-Nativo-Repositorio.md.backup-20260726-014040","274","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_Gobierno\SGD-100-Norma-Institucional-Nomenclatura.md","655","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_Gobierno\SGD-100-Norma-Institucional-Nomenclatura.md.backup-20260726-014040","655","26/07/2026 1:30:52 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Arquitectura_PGD_PMO.md","651","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Automatizacion.md","386","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Documento_Tecnico_PMO_Digital.docx","37970","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Documento_Tecnico_PMO_Digital.md","1180","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Gobierno.md","315","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Manual_Operacion_PMO.md","442","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\01_PMO\Modelo_Datos.md","196","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-001-Repositorio-GitHub.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-002-Uso-de-PostgreSQL.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-003-Uso-de-FastAPI.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-004-Uso-de-Flutter.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-005-Uso-de-JSON.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-006-RLB-como-fuente-de-datos.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-007-Uso-de-n8n.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\03_ADR\ADR-008-Modelo-ODA.md","0","13/07/2026 10:52:26 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\04_GOBIERNO\SPB-003.2\SPB-003.2.10-Orquestador-Cierre.md","471","26/07/2026 2:12:38 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\08_Entregables\Catalogo_Ejecutivo_Entregables.md","3579","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\08_Entregables\Matriz_Maestra_Seguimiento_SGODA-PUINAVE.docx","42496","23/07/2026 11:05:48 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\08_Entregables\Matriz_Maestra_Seguimiento_SGODA-PUINAVE.md","12722","23/07/2026 11:16:24 p. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\Dashboard\dashboard_ejecutivo.html","3671","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\Dashboard\Dashboard_Ejecutivo.md","2531","24/07/2026 1:04:42 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\Presentaciones\Presentacion_Institucional_SPB-003.2_PMO_Digital.pptx","38103","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\Reportes\Informe_Ejecutivo_Direccion.md","1260","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\docs\Reportes\Informe_Ejecutivo_Direccion_SPB-003.2.docx","37993","24/07/2026 1:04:41 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\.github\workflows\builder-ci.yml","2585","14/07/2026 7:05:27 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\.github\workflows\release.yml","3109","14/07/2026 7:16:22 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\.github\workflows\spb-003-2-closure-audit.yml","689","26/07/2026 1:40:40 a. m."
"C:\Users\Lida Silva Acevedo\Documents\PROYECTO MTM UD 2026\SGODA-PUINAVE\.github\workflows\spb-003.2-closure.yml","807","26/07/2026 2:12:38 a. m."
